Identification;NomChien;DateNaissanceChien;DateEntree;DateSortie;;Sterilisation;Tarification;Couleur
  802025753  ;  PEPETTE  ;  09/2012 ;  02/01/2020  ;;;  X  ;;  BLANC & FAUVE  
  500069127  ;  DINGO DIT DISCO  ;  04/2008 ;  06/01/2020  ;;;  X  ;;  NOIR ET BLANC  
  743141270  ;  HAWAI  ;  11/2013   ;  26/11/2019  ;;;  X  ;;  BLANC & MARRON  
  743185967  ;  SAMY  ;  01/2012   ;  02/01/2020  ;;;  X  ;;  FAUVE  
  604021670  ;  BILLY  ;  05/2008   ;  10/01/2020  ;;;   ;;  BLANC & MARRON  
  743185979  ;  OLGA  ;  12/2009   ;  14/12/2019  ;;;  X  ;;  TRICOLORE  
  604150223  ;  FILOU  ;  05/2010   ;  25/01/2020  ;;;  X  ;;  NOIR  
  238AVS  ;  NINA  ;  07/2017   ;  31/01/2020  ;;;  X  ;;  NOIR ET FEU  
  712678707  ;  L6BX26  ;  04/2018   ;  17/10/2019  ;;;  X  ;;  TRICOLORE  
  712339421  ;  E1BK22  ;  08/2015   ;  17/10/2019  ;;;  X  ;;  TRICOLORE  
  712678597  ;  OLLIE  ;  04/2018   ;  21/01/2020  ;;;  X  ;;  TRICOLORE  
  743185862  ;  MARCO  ;  03/2019;  06/01/2020  ;;;  X  ;;  MARRON ET BLANC  
  600192550  ;  OPS  ;  08/2018   ;  17/01/2020  ;;;  X  ;;  TRICOLORE  
  743185385  ;  AYA  ;  06/2015   ;  07/01/2020  ;;;  X  ;;  NOIR & BLANC  
  731679311  ;  NELSON  ;  02/2016   ;  09/01/2020  ;;;  X  ;;  MARRON ET BLANC  
  743185886  ;  NIKOS  ;  12/2009   ;  20/12/2019  ;;;  X  ;;  NOIR ET BLANC  
  743140960  ;  PLATO  ;  12/2017   ;  26/12/2019  ;;;  X  ;;  TRICOLORE  
  731559353  ;  ROXY  ;  04/2015   ;  10/09/2019  ;;;  X  ;;  BLANC & MARRON  
  743185870  ;  PAPRIKA  ;  01/2018   ;  09/12/2019  ;;;  X  ;;  BEIGE  
  743185584  ;  PEPITA  ;  08/2018   ;  10/12/2019  ;;;  X  ;;  BLANC & BRINGE  
  743185925  ;  PIRATE  ;  01/2016   ;  10/12/2019  ;;;  X  ;;  MARRON ET BLANC  
  743186333  ;  POMME  ;  01/2016   ;  11/12/2019  ;;;  X  ;;  BRINGE  
  743140974  ;  BELLA  ;  04/2009   ;  23/11/2019  ;;;  X  ;;  TRICOLORE  
  700256398  ;  CHIPS DIT DORI  ;  02/2007   ;  07/01/2020  ;;;  X  ;;  TRICOLORE  
  201766694  ;  POKI  ;  12/2017   ;  28/12/2019  ;;;  X  ;;  FAUVE & BLANC  
  500751919  ;  DJANGO  ;  02/2015   ;  03/01/2020  ;;;  X  ;;  ABRICOT  
  810539115  ;  JANGO  ;  04/2014   ;  07/01/2020  ;;;  X  ;;  NOIR ET FEU  
  743185874  ;  EPICE  ;  01/2019   ;  22/01/2020  ;;;   ;;  TRICOLORE  
  743186067  ;  GALAK  ;  01/2018   ;  27/01/2020  ;;;   ;;  NOIR ET FEU  
  743186127  ;  GIANI  ;  01/2018   ;  15/01/2020  ;;;  X  ;;  BEIGE  
  100106783  ;  BALOO  ;  06/2019;  24/01/2020  ;;;   ;;  BLANC ET NOIR  
  100107161  ;  CORA  ;  10/2018   ;  24/01/2020  ;;;   ;;  FAUVE  
